url,url_mobile,title,seendate,socialimage,domain,language,sourcecountry
https://www.thehindubusinessline.com/news/world/court-setbacks-to-trump-add-uncertainty-to-us-tariffs-may-slowdown-bta-talks-with-india-experts/article70954409.ece,https://www.thehindubusinessline.com/news/world/court-setbacks-to-trump-add-uncertainty-to-us-tariffs-may-slowdown-bta-talks-with-india-experts/article70954409.ece/amp/,"Court setbacks to Trump add uncertainty to US tariffs , may slowdown BTA talks with India : Experts",20260508T080000Z,https://bl-i.thgim.com/public/incoming/dtiwjh/article70861917.ece/alternates/LANDSCAPE_1200/IMG_iStock-1858820017_2_1_I3EQT9FS.jpg,thehindubusinessline.com,English,India
https://stock.jrj.com.cn/2026/05/08131557033669.shtml,https://m.jrj.com.cn/madapter/stock/2026/05/08131557033669.shtml,特朗普关税突发重磅 ！ 美国国际贸易法院裁定特朗普最新的10 % 全球关税违法,20260508T054500Z,http://img.jrjimg.cn/2026/05/cms_20260508131553273.jpg,stock.jrj.com.cn,Chinese,China
https://ec.ltn.com.tw/article/breakingnews/5429616,https://ec.ltn.com.tw/amp/article/breakingnews/5429616,警告歐盟7 / 4前履行貿易協議 川普 ： 否則將提高關稅,20260508T024500Z,https://img.ltn.com.tw/Upload/business/page/800/2026/05/08/phpSW6HJw.jpg,ec.ltn.com.tw,Chinese,Taiwan
https://www.eldiariodechihuahua.mx/economia/2026/may/26/planea-eu-imponer-aranceles-a-paises-del-t-mec-801923.html,https://www.eldiariodechihuahua.mx/amp/economia/2026/may/26/planea-eu-imponer-aranceles-a-paises-del-t-mec-801923.html,Planea EU imponer aranceles a países del T - MEC,20260526T234500Z,https://www.eldiariodechihuahua.mx/core/dch/assets/images/2026/05/26/middle-imagetransformer-IPo19Mvku.jpg,eldiariodechihuahua.mx,Spanish,Mexico
https://www.wenweipo.com/a/202606/25/AP6a3d1300e4b0b49ad1c0c82f.html,,歐美貿易協議最終獲批 15 % 關稅時代來臨 - 財經,20260625T160000Z,https://dw-media.wenweipo.com/dams/wwpproduct/image/202606/25/6a3d12d7e4b08c07fcfcaf7f1.jpg,wenweipo.com,Chinese,China
https://www.asiaone.com:443/world/us-seek-public-comment-chinese-goods-eligible-tariff-cuts,,US to seek public comment on Chinese goods eligible for tariff cuts,20260527T014500Z,https://www.asiaone.com/sites/default/files/styles/article_top_image/public/original_images/May2026/27625_news_reuters.jpg?itok=ucJAfHrN,asiaone.com,English,Singapore
https://www.asiaone.com/world/us-seek-public-comment-chinese-goods-eligible-tariff-cuts,,US to seek public comment on Chinese goods eligible for tariff cuts,20260527T034500Z,https://media.asiaone.com/sites/default/files/styles/article_top_image/public/original_images/May2026/27625_news_reuters.jpg?itok=ucJAfHrN,asiaone.com,English,Singapore
https://www.cnbc.com/2026/06/23/trump-tariffs-manufacturing-warren-kelly.html,https://www.cnbc.com/amp/2026/06/23/trump-tariffs-manufacturing-warren-kelly.html,"Sens . Warren , Kelly press Trump on effects of tariffs on manufacturing",20260623T124500Z,https://image.cnbcfm.com/api/v1/image/108325060-1782158372874-Warren_Kelly.jpg?v=1782217146,cnbc.com,English,United States
https://www.cna.com.tw:443/news/aopl/202605080070.aspx,,美貿易法庭判川普全球關稅違法 影響範圍可能有限 | 國際,20260508T050000Z,,cna.com.tw,Chinese,Taiwan
https://technews.tw/2026/05/08/trade-court-rules-trumps-10-percent-global-tariff-is-illegal/,,美貿易法庭判川普全球關稅違法 ， 但影響範圍恐有限,20260508T080000Z,https://img.technews.tw/wp-content/uploads/2025/04/30145941/shutterstock_2598546831-2.jpg,technews.tw,Chinese,Taiwan
https://finance.ifeng.com/c/8uHjijqqY23,,特朗普威胁 ： 若欧洲国家征收数字服务税 ， 将对其输美商品征收100 % 关税,20260627T004500Z,https://x0.ifengimg.com/ucms/2026_26/E40BD3ACD32CBB7D98F6B93BBD9279BB6ACB7360_size169_w975_h549.jpg,finance.ifeng.com,Chinese,China
https://www.bd-pratidin.com/international-news/2026/06/03/1257885,,বাংলাদেশসহ ৬০ দেশের ওপর নতুন শুল্কের প্রস্তাব যুক্তরাষ্ট্রের |,20260603T074500Z,https://cdn.bd-pratidin.com/public/news_images/2026/06/03/og/1780465058-7ef61dcb2830be0831e8b6bc85579936.jpg,bd-pratidin.com,Bengali,Bangladesh
https://www.yahoo.com/news/politics/articles/appeals-court-says-u-government-213522087.html,,Appeals court says U . S . government can keep collecting 10 % tariffs for now,20260611T230000Z,https://s.yimg.com/ny/api/res/1.2/mXroh19KzlBt0ylvmd11mA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDI7Y2Y9d2VicA--/https://media.zenfs.com/en/ap.org/ea49a79b6e79e3a6eff42300ea5de3a4,yahoo.com,English,United States
https://news.qq.com/rain/a/20260627A04DLD00,,特朗普威胁欧洲国家 ： 若开征数字服务税 ， 就要面临100 % 关税 _ 腾讯新闻,20260627T070000Z,https://inews.gtimg.com/news_ls/OPpPM0aBAf6hHVl9wrB77s2UeWjexxpaVPeWkyrLiOaJIAA_640330/0,news.qq.com,Chinese,China
https://www.wral.com/news/ap/a95ef-appeals-court-says-u-s-government-can-keep-collecting-10-tariffs-for-now/,,Appeals court says U . S . government can keep collecting 10 % tariffs for now,20260612T010000Z,https://images.wral.com/6c132260-d0f1-5b37-a63b-7a24239284ab,wral.com,English,United States
https://www.zaobao.com.sg/news/world/story20260602-9145272,,特朗普政府提议对巴西加征25 % 关税,20260602T174500Z,https://cassette.sphdigital.com.sg/image/zaobao/73d7c8a06ac96a2eb844250be178afa852c54259397ccde55bff509957aab16f,zaobao.com.sg,Chinese,Singapore
https://www.ntdtv.com/b5/2026/06/16/a104106655.html,https://www.ntdtv.com/b5/2026/06/16/a104106655.html/amp,美最高院駁回上訴 川普對中關稅維持不變 | 美國最高法院 | 貿易戰 | 川普政府,20260616T233000Z,https://i.ntdtv.com/assets/uploads/2026/06/id104106672-GettyImages-2278635276-1200x630.jpg,ntdtv.com,Chinese,China
https://www.thenewslens.com/article/267974,,美伊衝突下的歐美貿易角力 ： 川普為何再次對歐盟祭出報復性關稅威脅 ？ - TNL The News Lens 關鍵評論網,20260527T061500Z,https://bucket-image.inkmaginecms.com/version/social/9dde7c0f-a597-445c-80dd-9a93db8a4006/image/2025/07/697ffd16-7eaa-4369-8e96-f142dad59775.jpg,thenewslens.com,Chinese,Taiwan
https://www.prnewswire.com/news-releases/cj-logistics-and-iherb-mark-10-years-of-strategic-partnership-driving-global-e-commerce-growth-302769236.html,,CJ Logistics and iHerb Mark 10 Years of Strategic Partnership Driving Global E - Commerce Growth,20260512T073000Z,https://mma.prnewswire.com/media/2977779/Reference_Photo__CJ_Logistics_iHerb__10th_Anniversary_Ceremony_for_Global_Retail___Logistics_Partner.jpg?p=facebook,prnewswire.com,English,United States
https://english.aawsat.com/business/5269131-maritime-alliances-propel-saudi-arabia-toward-building-global-logistics-influence,,Maritime Alliances Propel Saudi Arabia Toward Building Global Logistics Influence,20260503T151500Z,https://static.srpcdigital.com/styles/1200x600/public/2026-05/1522819_0.jpeg.webp,english.aawsat.com,English,Syria
https://www.163.com/news/article/KVCF6879000189FH.html,https://m.163.com/news/article/KVCF6879000189FH.html,一线调研丨织密全域物流网 畅通经济大动脉,20260614T014500Z,,163.com,Chinese,China
https://www.zawya.com/en/economy/gcc/oman-asyad-group-acquires-key-stake-in-uzbek-logistics-platforms-fbkbsa2d,,Oman : Asyad Group acquires key stake in Uzbek logistics platforms,20260605T000000Z,https://static.zawya.com/view/acePublic/alias/contentid/image.180724101335LKLD/33/180724101335lkld-jpg.jpeg?f=3%3A2,zawya.com,English,United Arab Emirates
https://www.finanznachrichten.de/nachrichten-2026-05/68592714-tmv-logistics-launches-dollar-200m-maritime-and-logistics-fund-anchored-by-american-bureau-of-shipping-abs-and-prologis-ventures-004.htm,,TMV Logistics Launches $200M Maritime and Logistics Fund Anchored by American Bureau of Shipping ( ABS ) and Prologis Ventures,20260526T104500Z,https://cts.businesswire.com/ct/CT?id=bwnews&sty=20260526505205r1&sid=gefi2&distro=ftp,finanznachrichten.de,English,Germany
https://aninews.in/news/business/odisha-governor-flags-global-supply-chain-disruptions-calls-for-lower-logistics-costs-to-boost-competitiveness20260522172626/,,"Odisha Governor flags global supply chain disruptions , calls for lower logistics costs to boost competitiveness",20260522T121500Z,,aninews.in,English,India
https://finance.yahoo.com/sectors/energy/articles/ega-partners-adnoc-boost-aluminium-134905830.html,,EGA partners with ADNOC to boost aluminium supply chain,20260508T141500Z,https://s.yimg.com/ny/api/res/1.2/KXBCYVEC0V8ylYZbrxdcmw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/mining_technology_700/0c3739dd3bdd63448ad1de917195c38e,finance.yahoo.com,English,United States
https://www.omanobserver.om/article/1190696/business/asyad-group-acquires-key-stake-in-uzbek-logistics-platforms,https://www.omanobserver.om/ampArticle/1190696,Asyad Group acquires key stake in Uzbek logistics platforms,20260604T100000Z,https://www.omanobserver.om/omanobserver/uploads/images/2026/06/04/thumbs/600x600/3405116.jpg,omanobserver.om,English,Oman
https://www.finanznachrichten.de/nachrichten-2026-06/68788491-shipstation-global-names-mark-honeyben-as-svp-and-managing-director-of-europe-004.htm,,ShipStation Global Names Mark Honeyben as SVP and Managing Director of Europe,20260617T083000Z,https://cts.businesswire.com/ct/CT?id=bwnews&sty=20260617130523r1&sid=gefi2&distro=ftp,finanznachrichten.de,English,Germany
https://www.trend.az/business/4194462.html,,Oman Asyad Group expands global footprint with major logistics acquisition in Uzbekistan,20260604T114500Z,,trend.az,English,Azerbaijan
https://ekonomi.haber7.com/ekonomi/haber/3628061-hurmuz-krizi-turkiyeyi-alternatif-uretim-merkezi-olarak-one-cikariyor,https://m.haber7.com/amphtml/ekonomi/haber/3628061-hurmuz-krizi-turkiyeyi-alternatif-uretim-merkezi-olarak-one-cikariyor,"Hürmüz krizi , Türkiyeyi alternatif üretim merkezi olarak öne çıkarıyor",20260515T090000Z,https://i12.haber7.net/haber/haber7/og_image/2026/20/hurmuz_krizi_turkiyeyi_alternatif_uretim_merkezi_olarak_one_cikariyor_1778832210_5018.jpg,ekonomi.haber7.com,Turkish,Turkey
https://www.haberler.com/guncel/unicef-lojistik-krizi-kriz-bolgelerindeki-cocuklarin-hayatini-tehdit-ediyor-19902588-haberi/,https://www.haberler.com/amp/unicef-lojistik-krizi-kriz-bolgelerindeki-cocuklarin-hayatini-tehdit-ediyor-19902588-haberi/,"UNICEF : Artan ulaşım ve lojistik maliyetleri , kriz bölgelerindeki çocukların hayatını tehlikeye atıyor",20260602T113000Z,,haberler.com,Turkish,Turkey
https://www.omanobserver.om/article/1192073/business/economy/asyadcma-cgm-pact-for-400m-logistics-terminal,https://www.omanobserver.om/ampArticle/1192073,Asyad CMA CGM pact for $400m logistics terminal,20260630T154500Z,https://www.omanobserver.om/omanobserver/uploads/images/2026/06/30/thumbs/600x600/3436276.jpg,omanobserver.om,English,Oman
https://www.shorouknews.com/news/view.aspx?cdate=02062026&id=00e7016b-7554-4e55-8a12-a4419950379e,,النائب عوض أبو النجا : إقامة مركز لوجيستي عالمي بقناة السويس ينقل مصر إلى قلب التجارة الدولية,20260602T111500Z,https://www.shorouknews.com/uploadedimages/Other/original/4567890-=5678909990.JPG,shorouknews.com,Arabic,Egypt
https://www.albayan.ae/economy/business/uae-economy/1304007,https://www.albayan.ae/amp/economy/business/uae-economy/1304007, « جاليجا جلوبال » تفتتح مركزاً لوجستياً متعدد الاستخدامات في « جافزا » ,20260520T210000Z,https://www.albayan.ae/assets/images/2026/05/21/5196575.jpg,albayan.ae,Arabic,United Arab Emirates
http://www.prnewswire.com/news-releases/pis-showcases-global-growth-strategy--expansion-plan-at-posidonia-2026-302797604.html,,PIS Showcases Global Growth Strategy & Expansion Plan at Posidonia 2026,20260611T054500Z,https://mmx.prnewswire.com/media/MS1862004/296b9afcda9f4f718bf6d382883d0c4e.jpg?id=OA2697596&p=facebook,prnewswire.com,English,United States
https://www.odatv.com/ekonomi/deik-baskani-aydin-mistacoglundan-cinle-daha-derin-is-birligi-cagrisi-120147419,,DEİK Başkanı Aydın Mıstaçoğlundan Çinle daha derin iş birliği çağrısı - Son Dakika Ekonomi Haberleri,20260517T070000Z,https://img.odatv.com/rcman/Cw1280h720q95gc/storage/files/images/2026/05/17/deik-baskani-aydin-mistacoglundan-cinle-daha-derin-is-birligi-cagrisi-q80h.jpg,odatv.com,Turkish,Turkey
https://finance.yahoo.com/sectors/technology/articles/logistics-m-accelerates-wwex-auctane-143754206.html,,Logistics M & A accelerates as WWEX and Auctane form ShipStation Global,20260601T151500Z,https://s.yimg.com/ny/api/res/1.2/DcJIuyJak8xB8rWCijhMWA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/freightwaves_373/51528c60dfa111196c04a77b91823ded,finance.yahoo.com,English,United States
http://www.prnewswire.com/news-releases/viettel-post-and-fedex-announce-strategic-partnership-to-strengthen-cross-border-logistics-in-vietnam-302751486.html,,Viettel Post and FedEx Announce Strategic Partnership to Strengthen Cross - Border Logistics in Vietnam,20260423T081500Z,https://mma.prnewswire.com/media/2964073/Pic_1___Viettel.jpg?p=facebook,prnewswire.com,English,United States
https://www.openpr.com/news/4507317/tao-price-prediction-points-to-472-as-bittensor-expands,,TAO Price Prediction Points to $472 as Bittensor Expands,20260508T211500Z,https://cdn.open-pr.com/L/5/L508236994_g.jpg,openpr.com,English,United States
https://www.gulte.com/trends/408347/garudavega-acquires-yourdesicart-to-scale-india-to-global-shopping-for-nris,https://www.gulte.com/trends/408347/garudavega-acquires-yourdesicart-to-scale-india-to-global-shopping-for-nris/amp,Garudavega Acquires YourDesiCart to Scale India to Global Shopping for NRIs,20260427T151500Z,https://cdn.gulte.com/wp-content/uploads/2026/04/IndianClicks_Garudavega_YourDesiCart_1000x620_04232026_2.jpg,gulte.com,English,India
https://www.openpr.com/news/4515837/bittensor-price-prediction-tao-targets-350-while-pepeto,,Bittensor Price Prediction : TAO Targets $350 While Pepeto,20260516T234500Z,https://cdn.open-pr.com/L/5/L517907282_g.jpg,openpr.com,English,United States
https://www.standardmedia.co.ke/business/business/article/2001546528/manufacturers-sound-alarm-on-logistics-hurdles-stifling-export-growth,https://www.standardmedia.co.ke/amp/business/business/article/2001546528/manufacturers-sound-alarm-on-logistics-hurdles-stifling-export-growth,Manufacturers sound alarm on logistics hurdles stifling export growth,20260428T210000Z,https://cdn.standardmedia.co.ke/images/articles/thumbnails/QGq6yf9PWTDYOne9rEKQQNWKuhxPfZgdJAjKw3f8.jpg,standardmedia.co.ke,English,Kenya
https://www.andhrajyothy.com/2026/telangana/hyderabad/tg-targets-global-logistics-hub-status-sridhar-babu-unveils-logistics-vision-2047-investment-push-suchi-1532071.html,,గ్లోబల్ లాజిస్టిక్స్ డెస్టినేషన్‌గా తెలంగాణ : మంత్రి శ్రీధర్‌బాబు | TG Targets Global Logistics Hub Status Sridhar Babu Unveils Logistics Vision 2047 Investment Push suchi,20260612T113000Z,https://media.andhrajyothy.com/media/2026/20260318/sridharbabu_527caee403_v_jpg.webp,andhrajyothy.com,Telugu,United States
https://www.dostor.org/5589292,,عمرو السمدوني : مركز لوجستي عالمي بقناة السويس لجذب الاستثمارات,20260608T101500Z,,dostor.org,Arabic,Egypt
https://www.meinbezirk.at/amstetten/c-regionauten-community/online-einblicke-in-die-welt-der-logistik-1ak-1bk-und-2bk-beim-tag-der-logistik_a8602727,,"HAK Ybbs : Tag der Logistik : Online - Einblicke in die Welt der Logistik – 1AK , 1BK und 2BK beim „ Tag der Logistik  ",20260423T074500Z,https://media04.meinbezirk.at/article/2026/04/23/0/50391110_XXL.webp,meinbezirk.at,German,Austria
https://www.manilatimes.net/2026/04/23/tmt-newswire/pr-newswire/viettel-post-and-fedex-announce-strategic-partnership-to-strengthen-cross-border-logistics-in-vietnam/2326781,https://www.manilatimes.net/2026/04/23/tmt-newswire/pr-newswire/viettel-post-and-fedex-announce-strategic-partnership-to-strengthen-cross-border-logistics-in-vietnam/2326781/amp,Viettel Post and FedEx Announce Strategic Partnership to Strengthen Cross - Border Logistics in Vietnam,20260423T090000Z,https://www.manilatimes.net/manilatimes/uploads/images/2026/04/23/1025548.jpg,manilatimes.net,English,Philippines
https://www.straitstimes.com/singapore/singapore-retains-best-global-seaport-title-at-asian-awards,,Singapore retains Best Global Seaport title,20260625T073000Z,https://cassette.sphdigital.com.sg/image/straitstimes/930a9ee3d1242a02a48c31a4dff520601fd7417b7e3ab1deaa03be50b6402e86,straitstimes.com,English,Singapore
https://www.omanobserver.om/article/1188298/business/economy/asyad-acquires-ligentia-to-expand-global-footprint,https://www.omanobserver.om/ampArticle/1188298,Asyad acquires Ligentia to expand global footprint,20260421T141500Z,https://www.omanobserver.om/omanobserver/uploads/images/2026/04/21/thumbs/600x600/3360211.jpg,omanobserver.om,English,Oman
https://www.prnewswire.com/news-releases/imperative-logistics-acquires-jose-d-gonzalez-chb-strengthening-customs-brokerage-trade-compliance-and-cross-border-capabilities-302806875.html,,"Imperative Logistics Acquires Jose D . Gonzalez , CHB , Strengthening Customs Brokerage , Trade Compliance , and Cross - Border Capabilities",20260622T213000Z,https://mma.prnewswire.com/media/2405498/IMPERATIVE_LOGISTICS_GROUP___RGB.jpg?p=facebook,prnewswire.com,English,United States
https://www.dostor.org/5580551,,برلمانى : تدشين مركز لوجيستي عالمي بقناة السويس ينقل مصر لقلب التجارة الدولية ويضاعف عوائدها,20260602T100000Z,,dostor.org,Arabic,Egypt
https://www.milliyet.com.tr/ekonomi/istanbul-stratejik-konumda-7618748,,İstanbul stratejik konumda,20260707T053000Z,https://image.milimaj.com/i/milliyet/75/0x0/6a4c2e1ad043e11f6c7a68bd.jpg,milliyet.com.tr,Turkish,Turkey
https://timesofoman.com/article/172548-asyad-group-acquires-stake-in-logistical-assets-in-uzbekistan,,Asyad Group acquires stake in logistical assets in Uzbekistan,20260603T141500Z,https://shabiba.eu-central-1.linodeobjects.com/2026/06/1780492187-1780492187-oofasyqqgla0-700x400.jpeg,timesofoman.com,English,Oman
https://timesofindia.indiatimes.com/city/thiruvananthapuram/chief-minister-v-d-satheesan-seeks-centres-assistance-for-integrated-airport-port-development/articleshow/132336711.cms,https://timesofindia.indiatimes.com/city/thiruvananthapuram/chief-minister-v-d-satheesan-seeks-centres-assistance-for-integrated-airport-port-development/amp_articleshow/132336711.cms,Chief minister V D Satheesan seeks Centre assistance for integrated airport - port development | Thiruvananthapuram News,20260711T191500Z,"https://static.toiimg.com/thumb/msid-131709414,width-1280,height-720,resizemode-6,overlay-toi_sw,pt-32,y_pad-600/photo.jpg",timesofindia.indiatimes.com,English,India
https://sp.ycwb.com/ikimvkmtii/content_54188783.htm,, 【 好评中国 】 物流网建设提质扩面 ， 万亿赛道激活实体经济新动能,20260622T060000Z,https://www.ycwb.com/images/jyw_QQWeChat_transmit.jpg,sp.ycwb.com,Chinese,China
https://punchng.com/african-maritime-leaders-converge-to-boost-port-efficiency/,https://punchng.com/african-maritime-leaders-converge-to-boost-port-efficiency/?amp,African Leaders Converge to Boost Port Efficiency,20260521T010000Z,https://cdn.punchng.com/wp-content/uploads/2025/09/05012028/Maritime-Port-Scene.jpeg,punchng.com,English,Nigeria
https://english.aawsat.com/business/5267736-new-shipping-service-connects-jeddah-islamic-port-china-malaysia-and-egypt,,"New Shipping Service Connects Jeddah Islamic Port with China , Malaysia and Egypt",20260429T111500Z,https://static.srpcdigital.com/styles/1200x600/public/2026-04/1516567_0.jpeg.webp,english.aawsat.com,English,Syria
https://mb.com.ph/2026/07/08/danish-fund-ap-moller-completes-40-acquisition-of-ayalas-ac-logistics,,Manila Bulletin - Danish fund A . P . Moller completes 40 % acquisition of Ayala AC Logistics,20260708T024500Z,https://mb.com.ph/manilabulletin/uploads/images/2026/07/08/114450.webp,mb.com.ph,English,Philippines
https://delo.ua/economy/ukrayina-perspektivnii-logisticnii-vuzol-jevropi-yakoyu-maje-buti-nova-rol-krayini-u-globalnii-ekonomici-466761/,,Україна – перспективний логістичний вузол Європи . Якою має бути нова роль … ,20260603T121500Z,,delo.ua,Ukrainian,Ukraine
https://www.prnewswire.com/news-releases/echo-global-logistics-announces-2025-ltl-carrier-of-the-year-awardees-302782073.html,,Echo Global Logistic Announces 2025 LTL Carrier of the Year Awardees,20260527T134500Z,,prnewswire.com,English,United States
https://www.zawya.com/en/press-release/companies-news/sal-is-the-first-saudi-company-in-the-logistics-sector-to-obtain-hsse-ims-triple-iso-certified-su8q8jxs,,SAL is the first Saudi company in the logistics sector to obtain HSSE IMS triple ISO certified,20260520T003000Z,https://static.zawya.com/view/acePublic/alias/contentid/3e86e140-5a91-4265-a5e2-7bf21dae895f/0/_57a5735-jpg.jpeg?f=3%3A2,zawya.com,English,United Arab Emirates
