time,temperature_2m_mean,precipitation_sum,wind_speed_10m_max
2024-06-30,17.0,1.2,17.1
2024-07-01,15.6,0.8,20.5
2024-07-02,14.8,4.3,20.1
2024-07-03,14.0,12.6,19.2
2024-07-04,15.6,11.3,28.2
2024-07-05,15.7,6.2,29.4
2024-07-06,15.7,5.0,41.4
2024-07-07,14.0,9.2,24.1
2024-07-08,16.2,0.3,15.5
2024-07-09,19.3,7.4,21.5
2024-07-10,18.1,1.4,23.5
2024-07-11,16.6,0.4,18.7
2024-07-12,14.4,12.8,20.9
2024-07-13,14.5,6.0,23.8
2024-07-14,16.1,0.3,22.6
2024-07-15,18.7,8.5,14.0
2024-07-16,17.6,2.9,25.5
2024-07-17,17.4,1.2,18.4
2024-07-18,19.3,0.4,12.6
2024-07-19,23.0,0.0,9.5
2024-07-20,22.7,0.2,13.0
2024-07-21,19.6,2.3,17.5
2024-07-22,18.8,0.1,21.1
2024-07-23,18.4,6.0,20.2
2024-07-24,17.9,0.1,12.6
2024-07-25,19.0,3.6,20.6
2024-07-26,18.5,7.1,19.3
2024-07-27,17.6,0.8,12.5
2024-07-28,18.2,0.0,10.9
2024-07-29,19.9,0.0,12.6
2024-07-30,22.3,0.0,11.6
2024-07-31,21.2,0.0,14.5
2024-08-01,19.7,7.2,13.7
2024-08-02,20.0,0.2,9.2
2024-08-03,20.1,1.9,24.0
2024-08-04,18.2,0.2,12.7
2024-08-05,19.1,0.0,14.7
2024-08-06,21.2,0.1,16.0
2024-08-07,19.5,0.9,20.0
2024-08-08,20.0,0.1,24.0
2024-08-09,20.2,2.7,27.3
2024-08-10,19.4,0.0,19.8
2024-08-11,21.3,0.0,15.5
2024-08-12,23.9,0.0,15.3
2024-08-13,22.7,0.3,19.7
2024-08-14,20.1,3.0,13.0
2024-08-15,20.6,0.2,25.7
2024-08-16,19.8,8.4,20.7
2024-08-17,19.0,0.0,10.9
2024-08-18,18.3,0.2,16.5
2024-08-19,18.4,0.0,15.5
2024-08-20,18.3,18.1,20.0
2024-08-21,16.6,0.1,24.8
2024-08-22,18.8,0.2,29.9
2024-08-23,19.5,1.7,37.4
2024-08-24,19.3,8.5,34.5
2024-08-25,16.5,1.4,24.4
2024-08-26,17.1,0.2,23.7
2024-08-27,18.0,0.0,11.2
2024-08-28,20.7,0.0,12.8
2024-08-29,19.2,0.0,15.0
2024-08-30,17.8,0.2,19.9
2024-08-31,18.8,1.2,24.4
2024-09-01,22.2,0.0,17.8
2024-09-02,22.0,3.1,16.1
2024-09-03,19.5,4.2,14.7
2024-09-04,17.9,1.2,10.4
2024-09-05,21.2,0.2,25.8
2024-09-06,20.7,0.9,17.7
2024-09-07,19.8,1.7,12.8
2024-09-08,18.4,3.3,22.9
2024-09-09,16.8,2.0,27.2
2024-09-10,15.3,18.9,32.3
2024-09-11,11.6,10.8,29.9
2024-09-12,10.7,4.0,14.8
2024-09-13,12.2,0.0,19.9
2024-09-14,12.9,0.1,11.8
2024-09-15,14.1,0.0,13.6
2024-09-16,15.3,0.7,20.5
2024-09-17,15.8,0.2,25.5
2024-09-18,17.0,0.0,19.9
2024-09-19,17.9,0.0,18.9
2024-09-20,17.6,0.0,18.6
2024-09-21,17.6,0.0,12.2
2024-09-22,17.6,4.9,14.5
2024-09-23,16.5,3.9,19.2
2024-09-24,14.6,3.2,21.9
2024-09-25,14.3,9.2,20.4
2024-09-26,15.5,18.5,33.8
2024-09-27,12.6,15.4,37.6
2024-09-28,10.8,4.3,20.7
2024-09-29,10.4,0.0,20.9
2024-09-30,12.2,12.5,29.9
2024-10-01,13.2,5.7,31.2
2024-10-02,11.4,0.4,20.3
2024-10-03,10.4,0.0,22.1
2024-10-04,9.3,0.0,10.3
2024-10-05,9.6,0.0,13.3
2024-10-06,11.5,2.0,22.8
2024-10-07,15.1,4.5,22.6
2024-10-08,15.2,0.6,22.0
2024-10-09,13.7,3.6,24.3
2024-10-10,11.9,5.2,24.3
2024-10-11,9.0,0.6,11.2
2024-10-12,9.7,2.3,26.6
2024-10-13,10.4,0.7,30.1
2024-10-14,7.8,4.9,10.3
2024-10-15,9.9,0.0,21.3
2024-10-16,16.4,0.0,23.1
2024-10-17,16.5,4.1,25.5
2024-10-18,14.8,3.7,11.6
2024-10-19,14.5,0.8,22.1
2024-10-20,15.6,1.9,34.3
2024-10-21,14.0,9.5,25.2
2024-10-22,12.2,2.1,21.8
2024-10-23,11.7,0.3,12.7
2024-10-24,10.8,0.0,13.5
2024-10-25,13.7,2.0,12.2
2024-10-26,13.9,0.0,13.0
2024-10-27,13.0,0.3,13.8
2024-10-28,12.4,1.4,26.3
2024-10-29,13.3,1.6,17.6
2024-10-30,12.9,0.6,6.7
2024-10-31,10.5,0.0,8.6
2024-11-01,10.9,0.1,16.3
2024-11-02,11.5,0.0,14.2
2024-11-03,7.8,0.0,8.8
2024-11-04,7.9,0.0,13.8
2024-11-05,7.3,0.0,8.7
2024-11-06,9.4,0.0,6.8
2024-11-07,7.3,0.0,14.9
2024-11-08,5.6,0.0,14.9
2024-11-09,6.9,0.2,7.9
2024-11-10,8.3,0.2,11.2
2024-11-11,10.3,3.9,25.5
2024-11-12,8.6,0.0,21.6
2024-11-13,8.9,0.1,8.5
2024-11-14,10.6,0.3,11.7
2024-11-15,9.1,0.7,12.1
2024-11-16,9.5,3.6,17.1
2024-11-17,7.9,9.4,19.7
2024-11-18,6.1,4.8,13.8
2024-11-19,5.0,11.0,27.6
2024-11-20,3.3,15.7,20.6
2024-11-21,3.1,2.2,18.3
2024-11-22,3.3,15.7,24.5
2024-11-23,4.6,9.7,30.5
2024-11-24,14.7,0.3,30.6
2024-11-25,11.9,8.5,29.5
2024-11-26,7.3,4.0,18.3
2024-11-27,8.2,13.9,33.2
2024-11-28,7.2,0.4,17.0
2024-11-29,3.9,0.0,13.8
2024-11-30,4.5,0.0,12.9
2024-12-01,6.4,0.0,17.4
2024-12-02,9.2,2.5,21.4
2024-12-03,6.4,0.3,16.8
2024-12-04,5.2,0.3,13.0
2024-12-05,7.5,24.2,29.7
2024-12-06,8.1,1.3,31.0
2024-12-07,7.8,10.0,30.3
2024-12-08,6.4,2.8,19.7
2024-12-09,6.0,0.2,22.4
2024-12-10,5.1,0.0,18.7
2024-12-11,3.7,0.0,11.3
2024-12-12,3.8,0.1,8.1
2024-12-13,2.0,0.0,9.8
2024-12-14,4.5,1.4,17.9
2024-12-15,8.6,0.2,20.3
2024-12-16,10.0,0.4,21.5
2024-12-17,8.0,0.3,17.6
2024-12-18,10.9,1.7,30.2
2024-12-19,8.0,13.7,34.5
2024-12-20,6.2,0.9,19.5
2024-12-21,8.2,5.3,27.5
2024-12-22,5.5,10.9,25.7
2024-12-23,6.9,1.5,27.1
2024-12-24,6.5,0.6,12.9
2024-12-25,9.2,0.0,9.9
2024-12-26,7.7,0.0,7.4
2024-12-27,4.1,0.0,7.0
2024-12-28,2.2,0.0,9.8
2024-12-29,4.3,0.0,14.0
2024-12-30,6.7,0.0,18.0
2024-12-31,5.1,0.0,26.8
2025-01-01,8.0,16.1,30.9
2025-01-02,4.0,3.4,14.7
2025-01-03,2.9,3.5,17.0
2025-01-04,1.8,0.3,13.1
2025-01-05,5.9,25.6,26.9
2025-01-06,8.7,4.7,36.0
2025-01-07,3.6,6.0,22.3
2025-01-08,3.4,0.9,16.9
2025-01-09,2.6,2.9,18.8
2025-01-10,2.4,2.1,14.5
2025-01-11,1.9,0.0,9.1
2025-01-12,2.5,0.0,5.8
2025-01-13,1.0,0.0,10.2
2025-01-14,3.4,0.0,15.1
2025-01-15,7.0,0.1,8.6
2025-01-16,4.9,0.0,9.9
2025-01-17,2.0,0.0,10.0
2025-01-18,-0.2,0.0,9.4
2025-01-19,-0.5,0.0,5.8
2025-01-20,-0.1,0.0,9.2
2025-01-21,0.3,0.0,10.2
2025-01-22,1.7,7.5,10.9
2025-01-23,5.3,2.3,27.7
2025-01-24,7.8,3.2,31.0
2025-01-25,5.3,6.3,16.1
2025-01-26,4.0,2.6,24.5
2025-01-27,8.8,3.6,31.1
2025-01-28,7.7,3.9,23.3
2025-01-29,6.9,2.3,25.1
2025-01-30,5.3,5.4,13.5
2025-01-31,3.5,0.0,10.8
2025-02-01,1.7,0.0,8.8
2025-02-02,0.5,0.0,7.7
2025-02-03,1.5,0.0,12.0
2025-02-04,2.9,0.0,17.5
2025-02-05,5.2,0.0,14.7
2025-02-06,3.4,0.0,14.5
2025-02-07,3.1,0.0,26.2
2025-02-08,4.6,0.0,16.0
2025-02-09,3.3,0.0,14.1
2025-02-10,1.7,1.8,20.2
2025-02-11,2.3,9.6,18.0
2025-02-12,3.6,1.5,9.7
2025-02-13,1.2,0.0,15.6
2025-02-14,0.7,0.0,7.6
2025-02-15,0.8,0.9,8.4
2025-02-16,0.7,0.2,21.8
2025-02-17,-0.9,0.0,9.9
2025-02-18,-0.6,0.0,15.6
2025-02-19,1.3,0.0,14.5
2025-02-20,7.2,0.4,16.9
2025-02-21,13.0,0.0,17.5
2025-02-22,9.8,10.5,18.6
2025-02-23,9.8,0.0,20.6
2025-02-24,10.2,3.7,25.1
2025-02-25,7.6,0.2,13.6
2025-02-26,6.9,4.9,26.4
2025-02-27,5.2,3.9,20.0
2025-02-28,5.4,1.2,15.5
2025-03-01,4.0,0.0,11.6
2025-03-02,3.2,0.0,5.1
2025-03-03,2.6,0.0,5.6
2025-03-04,3.6,0.0,10.2
2025-03-05,6.7,0.0,12.8
2025-03-06,8.7,0.0,11.9
2025-03-07,10.8,0.0,11.5
2025-03-08,10.5,0.0,10.7
2025-03-09,10.4,0.0,10.6
2025-03-10,9.2,0.0,10.8
2025-03-11,5.7,0.1,15.7
2025-03-12,4.8,1.0,13.7
2025-03-13,3.8,1.3,13.9
2025-03-14,3.0,1.1,12.9
2025-03-15,3.4,0.1,18.4
2025-03-16,4.1,0.0,14.4
2025-03-17,5.4,0.0,17.5
2025-03-18,4.5,0.0,17.5
2025-03-19,8.0,0.0,9.0
2025-03-20,10.6,0.0,8.8
2025-03-21,13.2,0.0,19.3
2025-03-22,13.7,3.5,13.4
2025-03-23,12.1,0.0,11.7
2025-03-24,8.9,0.0,11.9
2025-03-25,8.2,0.1,13.1
2025-03-26,8.3,0.4,11.7
2025-03-27,8.3,0.0,9.4
2025-03-28,8.1,0.4,16.6
2025-03-29,8.0,0.0,17.7
2025-03-30,9.8,1.0,26.5
2025-03-31,8.0,0.0,13.3
2025-04-01,8.3,0.0,19.7
2025-04-02,10.8,0.0,23.4
2025-04-03,13.3,0.0,16.2
2025-04-04,13.6,0.0,14.8
2025-04-05,10.4,0.0,18.5
2025-04-06,8.3,0.0,15.9
2025-04-07,8.1,0.0,12.6
2025-04-08,9.1,0.0,10.9
2025-04-09,8.3,0.0,16.6
2025-04-10,9.5,0.0,15.9
2025-04-11,10.9,0.0,11.7
2025-04-12,15.3,0.0,17.2
2025-04-13,14.0,2.7,19.2
2025-04-14,13.0,1.1,13.9
2025-04-15,14.7,1.0,14.9
2025-04-16,11.2,0.0,15.7
2025-04-17,10.7,0.1,8.1
2025-04-18,11.2,0.0,12.8
2025-04-19,10.2,0.0,13.5
2025-04-20,11.4,1.7,10.8
2025-04-21,12.1,7.4,9.3
2025-04-22,12.4,0.5,14.2
2025-04-23,11.7,1.9,10.1
2025-04-24,11.0,8.7,17.3
2025-04-25,11.1,0.0,11.7
2025-04-26,12.0,0.0,12.3
2025-04-27,13.9,0.0,10.4
2025-04-28,14.5,0.0,10.4
2025-04-29,15.9,0.0,11.9
2025-04-30,18.3,0.0,9.5
2025-05-01,21.0,0.0,11.8
2025-05-02,19.1,0.0,13.0
2025-05-03,13.4,0.0,16.8
2025-05-04,10.6,0.8,17.7
2025-05-05,10.0,0.1,18.6
2025-05-06,10.2,0.7,17.1
2025-05-07,11.3,0.2,14.0
2025-05-08,13.0,0.1,13.1
2025-05-09,13.9,0.0,16.4
2025-05-10,16.0,0.0,15.5
2025-05-11,18.5,0.0,16.0
2025-05-12,19.0,0.0,16.1
2025-05-13,17.5,0.0,15.8
2025-05-14,14.9,0.0,16.7
2025-05-15,14.3,0.2,17.5
2025-05-16,12.3,0.0,19.4
2025-05-17,13.3,0.0,16.8
2025-05-18,13.7,0.6,13.5
2025-05-19,15.6,0.0,13.5
2025-05-20,15.5,0.0,13.7
2025-05-21,13.3,0.0,15.6
2025-05-22,11.6,0.1,19.6
2025-05-23,11.2,0.7,21.7
2025-05-24,12.6,6.4,20.0
2025-05-25,15.7,3.6,28.4
2025-05-26,14.7,1.0,22.4
2025-05-27,14.4,20.2,29.0
2025-05-28,14.6,4.7,25.3
2025-05-29,14.9,1.9,24.4
2025-05-30,16.7,0.0,21.3
2025-05-31,18.4,2.0,9.8
2025-06-01,16.5,0.0,23.2
2025-06-02,15.0,0.4,14.7
2025-06-03,16.6,0.0,24.2
2025-06-04,16.0,1.8,19.2
2025-06-05,15.2,13.8,20.0
2025-06-06,15.2,3.3,25.9
2025-06-07,13.6,9.0,22.8
2025-06-08,13.0,11.5,25.0
2025-06-09,14.7,0.2,14.4
2025-06-10,14.5,3.7,27.1
2025-06-11,15.1,0.0,12.4
2025-06-12,19.6,0.0,18.8
2025-06-13,23.8,1.0,13.7
2025-06-14,21.7,3.1,16.2
2025-06-15,17.8,0.0,16.4
2025-06-16,18.5,0.0,11.8
2025-06-17,19.3,0.0,14.4
2025-06-18,19.6,0.0,12.9
2025-06-19,19.8,0.0,11.2
2025-06-20,20.6,0.0,11.7
2025-06-21,24.1,0.0,9.2
2025-06-22,22.1,2.6,20.7
2025-06-23,17.9,2.1,28.2
2025-06-24,17.9,0.6,28.0
2025-06-25,20.7,0.0,15.2
2025-06-26,19.7,7.5,28.8
2025-06-27,19.0,2.5,19.9
2025-06-28,20.9,0.3,20.7
2025-06-29,21.6,0.0,13.5
2025-06-30,23.8,0.0,10.6
2025-07-01,28.5,0.0,15.1
2025-07-02,23.1,2.1,19.2
2025-07-03,17.9,0.0,15.2
2025-07-04,19.5,0.0,15.0
2025-07-05,18.8,2.1,23.7
2025-07-06,17.3,34.5,16.8
2025-07-07,15.8,1.6,22.0
2025-07-08,15.1,2.3,18.8
2025-07-09,18.0,0.0,9.2
2025-07-10,18.8,0.0,11.0
2025-07-11,19.5,0.0,11.1
2025-07-12,19.4,0.0,13.2
2025-07-13,19.6,5.3,8.8
2025-07-14,20.0,0.6,19.6
2025-07-15,18.9,1.9,20.3
2025-07-16,17.2,6.5,18.4
2025-07-17,18.7,0.0,9.2
2025-07-18,21.3,0.2,11.2
2025-07-19,23.2,0.0,19.3
2025-07-20,20.9,4.3,17.0
2025-07-21,18.8,7.1,18.5
2025-07-22,18.6,8.5,18.0
2025-07-23,18.7,3.6,14.0
2025-07-24,19.2,0.4,8.9
2025-07-25,19.2,1.2,12.2
2025-07-26,19.4,2.9,15.2
2025-07-27,18.1,1.6,13.0
2025-07-28,17.7,1.0,16.7
2025-07-29,17.8,1.7,13.1
2025-07-30,18.3,0.0,17.9
2025-07-31,18.7,4.3,17.6
2025-08-01,17.0,3.8,19.6
2025-08-02,16.6,6.5,18.8
2025-08-03,18.5,6.2,21.5
2025-08-04,19.9,4.7,26.7
2025-08-05,17.5,0.4,22.7
2025-08-06,17.6,0.0,15.0
2025-08-07,19.1,0.1,17.1
2025-08-08,19.6,0.2,13.9
2025-08-09,17.9,0.0,15.5
2025-08-10,19.5,0.0,10.0
2025-08-11,21.4,0.0,11.2
2025-08-12,23.5,0.4,10.5
2025-08-13,24.4,0.0,11.0
2025-08-14,23.2,2.4,15.1
2025-08-15,21.4,0.0,14.0
2025-08-16,19.3,0.0,14.7
2025-08-17,17.3,0.5,12.3
2025-08-18,19.5,0.0,12.3
2025-08-19,20.0,0.0,15.0
2025-08-20,18.8,0.0,14.0
2025-08-21,17.4,0.0,19.3
2025-08-22,16.3,0.5,14.4
2025-08-23,16.2,0.9,13.5
2025-08-24,15.9,0.0,9.9
2025-08-25,17.5,0.0,9.5
2025-08-26,20.2,0.0,16.2
2025-08-27,19.8,0.7,14.7
2025-08-28,18.1,9.3,14.2
2025-08-29,16.8,2.6,20.7
2025-08-30,18.0,1.6,17.7
2025-08-31,19.2,2.1,17.4
2025-09-01,18.6,0.1,17.8
2025-09-02,17.5,2.5,21.2
2025-09-03,18.8,4.2,32.9
2025-09-04,17.4,1.1,21.1
2025-09-05,16.4,0.6,13.7
2025-09-06,16.9,0.0,13.0
2025-09-07,20.4,0.0,16.9
2025-09-08,19.0,1.9,13.7
2025-09-09,15.0,0.2,10.1
2025-09-10,16.2,0.5,17.7
2025-09-11,15.5,9.0,25.6
2025-09-12,14.8,0.6,24.7
2025-09-13,14.3,4.5,22.8
2025-09-14,14.9,4.5,24.3
2025-09-15,16.4,5.6,34.0
2025-09-16,15.0,3.7,28.6
2025-09-17,15.4,2.4,22.3
2025-09-18,18.4,0.7,23.5
2025-09-19,19.5,0.0,13.0
2025-09-20,19.6,3.6,20.4
2025-09-21,14.4,0.8,23.7
2025-09-22,12.5,0.1,16.9
2025-09-23,12.3,0.6,13.6
2025-09-24,11.9,0.0,20.7
2025-09-25,12.0,0.0,21.6
2025-09-26,12.1,0.1,13.9
2025-09-27,12.1,0.1,6.9
2025-09-28,13.2,0.0,7.9
2025-09-29,12.8,0.2,12.0
2025-09-30,13.6,1.2,8.5
2025-10-01,11.7,0.0,9.3
2025-10-02,12.8,0.1,13.9
2025-10-03,12.2,8.4,29.8
2025-10-04,13.6,25.8,31.3
2025-10-05,12.5,1.8,24.4
2025-10-06,14.3,0.1,18.9
2025-10-07,15.0,0.0,14.9
2025-10-08,14.3,0.4,11.7
2025-10-09,13.4,0.0,12.9
2025-10-10,14.9,0.0,10.4
2025-10-11,14.3,1.0,7.7
2025-10-12,14.2,0.1,10.2
2025-10-13,14.2,0.3,9.7
2025-10-14,13.5,0.3,10.9
2025-10-15,13.2,0.6,9.2
2025-10-16,12.5,0.3,10.7
2025-10-17,12.2,0.4,11.2
2025-10-18,10.9,0.0,10.7
2025-10-19,11.4,1.4,19.4
2025-10-20,14.4,4.6,22.1
2025-10-21,13.4,6.2,25.1
2025-10-22,12.6,1.2,15.5
2025-10-23,11.9,24.0,35.8
2025-10-24,10.0,1.3,27.1
2025-10-25,9.4,7.3,24.1
2025-10-26,8.7,16.9,28.1
2025-10-27,10.0,14.3,27.5
2025-10-28,11.9,3.8,25.3
2025-10-29,11.5,6.4,18.8
2025-10-30,10.4,0.2,19.9
2025-10-31,11.2,0.5,16.9
2025-11-01,12.4,6.5,22.4
2025-11-02,10.5,1.7,20.1
2025-11-03,10.4,0.0,21.7
2025-11-04,13.5,0.0,19.7
2025-11-05,13.6,0.0,16.6
2025-11-06,11.4,0.0,11.1
2025-11-07,11.3,0.0,9.3
2025-11-08,10.8,0.1,8.0
2025-11-09,10.8,0.1,10.5
2025-11-10,9.2,2.4,18.1
2025-11-11,10.5,0.0,19.7
2025-11-12,12.5,0.3,18.4
2025-11-13,13.0,3.9,19.0
2025-11-14,11.6,8.7,14.9
2025-11-15,9.2,6.1,13.9
2025-11-16,7.0,0.0,15.3
2025-11-17,6.2,2.8,19.6
2025-11-18,5.1,1.9,17.8
2025-11-19,4.8,8.6,20.9
2025-11-20,1.9,12.9,14.1
2025-11-21,2.1,0.0,12.5
2025-11-22,1.5,0.0,19.4
2025-11-23,2.6,5.3,23.6
2025-11-24,4.8,0.7,16.7
2025-11-25,4.0,0.0,15.0
2025-11-26,3.9,0.0,12.1
2025-11-27,6.6,1.2,20.2
2025-11-28,9.5,0.6,18.5
2025-11-29,8.9,1.1,21.1
2025-11-30,6.7,0.4,20.5
2025-12-01,5.7,1.4,24.9
2025-12-02,7.4,0.0,22.9
2025-12-03,6.6,0.0,11.9
2025-12-04,6.2,0.4,17.6
2025-12-05,4.1,0.0,20.7
2025-12-06,8.4,3.5,24.3
2025-12-07,10.2,8.9,31.5
2025-12-08,11.8,1.5,23.5
2025-12-09,12.1,2.0,20.6
2025-12-10,11.4,0.0,19.7
2025-12-11,8.0,0.0,14.7
2025-12-12,8.7,0.1,13.1
2025-12-13,7.9,0.0,13.8
2025-12-14,6.9,0.0,19.7
2025-12-15,7.1,0.0,20.0
2025-12-16,8.7,1.0,12.8
2025-12-17,8.1,0.1,17.3
2025-12-18,10.1,0.3,26.2
2025-12-19,9.4,5.1,23.2
2025-12-20,5.7,0.1,12.4
2025-12-21,8.3,0.0,15.4
2025-12-22,5.6,0.0,14.0
2025-12-23,4.3,0.0,20.5
2025-12-24,1.2,0.0,25.0
2025-12-25,-1.8,0.0,22.8
2025-12-26,-1.3,0.0,14.2
2025-12-27,1.4,0.0,17.2
2025-12-28,2.6,0.0,10.0
2025-12-29,3.3,0.0,10.6
2025-12-30,3.6,0.0,10.0
2025-12-31,3.3,0.0,16.1
