red_sea_risk,suez_risk,panama_risk,port_strike_risk,tariff_risk,fuel_cost_risk,weather_risk,supply_chain_risk,overall_freight_risk,confidence,summary,date
0,0,0,2,0,0,0,3,2,40,"The articles mention port infrastructure improvements and a company acquisition, which have minimal impact on the listed risks. No significant risk factors are directly addressed in the provided information.",2026-04-21
0,0,0,0,0,0,0,0,0,0,"Articles discuss hospital beds market and military logistics partnerships, showing no direct impact on maritime logistics risks.",2026-04-22
0,0,0,0,0,0,0,0,0,20,"No articles mention risks related to Red Sea, Suez Canal, Panama Canal, port strikes, tariffs, fuel costs, weather, supply chain, or overall freight. All content focuses on logistics partnerships and events without risk indicators.",2026-04-23
0,0,0,0,0,0,0,0,0,30,"Articles focus on port development in Kandla, India, with no mention of risks. First article about Zagreb traffic appears unrelated to maritime logistics.",2026-04-24
0,0,0,3,0,0,0,2,3,50,"Port congestion at Ho Chi Minh City reported during holiday period, impacting local logistics operations. No major risks identified for Red Sea, Suez Canal, Panama Canal, tariffs, fuel costs, weather, or global supply chains.",2026-04-25
8,2,0,2,0,0,0,4,6,60,Red Sea risk elevated due to Middle East conflict causing African port congestion. Other risks remain low. Supply chain risk moderate from port overload.,2026-04-27
0,0,0,0,2,0,0,3,3,40,"Manufacturers are concerned about logistics hurdles affecting export growth, though specific details are lacking. A Brazilian port (Aracruz) has improved cargo release efficiency, which may alleviate some supply chain pressures.",2026-04-28
0,0,0,0,0,0,0,0,0,30,"No significant risks mentioned. Articles focus on road traffic awareness in Port Said and a new shipping service connecting Jeddah to China/Malaysia/Egypt, with no indication of disruptions, strikes, tariffs, or other freight risks.",2026-04-29
0,0,0,0,0,0,0,1,1,30,"Articles focus on traffic congestion and port access issues, not directly impacting maritime logistics risks. Minimal supply chain disruption noted from Valencia port access delays.",2026-04-30
0,0,0,0,0,0,0,0,0,20,"The articles discuss local traffic congestion in Shenzhen and tourism events in Pingtung County, with no direct impact on maritime logistics risks. All risk scores are 0 due to lack of relevant information.",2026-05-01
2,2,2,2,2,2,2,2,3,50,The article discusses Saudi Arabia's maritime alliances aimed at enhancing global logistics influence but does not mention specific risks. All risk scores are low due to lack of relevant information.,2026-05-03
0,0,0,2,0,0,0,2,2,30,"Articles mention port upgrades and logistics network expansions, indicating potential improvements in port operations and supply chain efficiency. No direct risks identified for maritime routes, fuel costs, or weather. Low confidence due to lack of specific risk details.",2026-05-04
0,0,0,0,0,0,0,0,0,30,"No relevant risk factors mentioned in the provided articles. Both texts focus on infrastructure development (Vietnam road expansion) and port growth initiatives (DP World Caribbean exports) without indicating disruptions, strikes, tariffs, fuel costs, weather events, or supply chain issues.",2026-05-05
0,0,0,0,8,0,0,3,7,75,"EU urges US to restore previous trade tariff arrangements, indicating potential tariff risk. Positive logistics developments noted (innoscripta, Prabhaat Global), suggesting supply chain improvements but no immediate risks in major shipping routes or fuel costs.",2026-05-06
0,0,0,0,4,0,0,2,3,60,"The first article invalidates a 10% global tariff, reducing tariff risk. The second article highlights supply chain tech advancements, which may lower supply chain risks. Other risks are not mentioned, so they remain low.",2026-05-07
0,0,0,0,7,0,0,0,7,90,"The US trade court has ruled against Trump's 10% global tariffs, which may lead to increased tariff risk and uncertainty in global trade. Other risks are not mentioned.",2026-05-08
0,0,0,0,0,2,0,1,1,40,"Articles report no actual fuel crisis or supply chain disruptions, with authorities clarifying congestion at fuel stations is unjustified. Risks remain low.",2026-05-12
0,0,0,1,1,0,0,1,1,60,"Articles highlight strategic trade partnerships and logistics awards, indicating stable conditions with minimal direct risk factors. No specific disruptions or threats mentioned.",2026-05-14
0,0,0,0,0,5,0,5,5,60,"The Hormuz Crisis (article 3) may impact fuel costs and supply chains due to potential disruptions in oil transit. Mombasa Port's infrastructure investment (article 4) could reduce port-related risks but does not directly address strikes. Other articles focus on urban traffic, unrelated to maritime logistics.",2026-05-15
0,0,0,0,0,0,0,0,0,0,No relevant information provided in the articles to assess maritime logistics risks.,2026-05-16
0,0,0,0,5,0,0,5,5,60,"China-US tariff disputes may impact freight costs and supply chains, but no direct impacts on major shipping routes or ports are reported.",2026-05-17
0,0,0,0,0,0,0,0,0,20,"The article discusses urban road congestion in a city, unrelated to maritime logistics risks. No relevant factors mentioned for Red Sea, Suez Canal, Panama Canal, port strikes, tariffs, fuel costs, weather, supply chain, or overall freight risk.",2026-05-19
0,0,0,0,4,0,0,0,3,65,"The articles mention potential tariff adjustments between China and the U.S., which could impact freight costs and trade, but there are positive developments in logistics infrastructure and certifications that may reduce some risks. No direct risks are mentioned in the articles.",2026-05-20
0,0,0,2,2,0,0,4,3,65,"Articles highlight efforts to improve port efficiency, infrastructure, and avoid tariffs, reducing supply chain and tariff risks. However, congestion in Peru's Callao port may slightly impact supply chain operations.",2026-05-21
0,0,0,2,0,0,8,8,7,70,Weather disruptions in Banyuwangi and supply chain issues in Odisha are key risks. Port congestion in Sabah and natural disasters impacting container shipping add to the challenges.,2026-05-22
2,0,0,3,0,0,0,0,2,40,"Limited risk factors identified. Port strike risk slightly elevated due to Dover congestion, but no confirmed strikes. Other risks (Red Sea, Suez, Panama, tariffs, fuel, weather, supply chain) show no immediate threats. Overall freight risk remains low.",2026-05-23
0,0,0,2,0,0,0,3,2,60,Articles mention port congestion and new service additions but no major disruptions. Low risk factors observed.,2026-05-24
0,0,0,9,0,0,0,5,8,100,"Severe port congestion at Tanjung Priok caused by container depot activities in Cakung, with police clarifying it's not due to operational issues. The disruption impacts supply chain and freight movement.",2026-05-25
0,0,0,0,8,0,0,0,4,60,"EU plans to impose tariffs on T-MEC countries, increasing tariff risk. No other risks mentioned. Logistics fund launch shows market confidence but doesn't impact risk scores.",2026-05-26
0,0,0,0,9,0,0,2,9,70,"Potential new tariffs on China, Canada, and Mexico by the US increase tariff risk and overall freight risk. Uncertainty around re-imposing tariffs and new measures could disrupt trade flows and raise costs.",2026-05-27
0,0,8,2,4,0,0,6,5,65,"Port congestion in Indonesia (Tanjung Priok) impacts supply chain and port operations. Panama Canal faces operational crisis affecting shipping. Tariff negotiations show progress but remain uncertain. No significant risks reported for Red Sea, Suez, fuel costs, or weather.",2026-05-28
0,0,0,0,0,0,0,0,0,85,"Article discusses Sri Lanka Port Authority's $2B investment to expand Colombo port capacity, addressing congestion. No specific risks mentioned, but infrastructure development may indirectly reduce supply chain bottlenecks.",2026-05-29
0,0,0,0,0,0,0,0,0,30,"The article reports on Hellmann and MAS establishing a fashion logistics hub in Sri Lanka, with no mention of risks related to shipping routes, ports, tariffs, fuel costs, weather, or supply chains.",2026-05-30
0,0,0,0,6,0,0,0,6,60,Potential US tariffs on India due to Section 301 investigations raise moderate tariff risk. Logistics M&A activity (WWEX-Auctane merger) shows market consolidation but no direct impact on other risks.,2026-06-01
0,0,0,0,9,0,0,0,9,85,美国拟对巴西加征25%惩罚性关税，引发贸易摩擦风险，其他风险因素未提及。,2026-06-02
0,0,0,0,9,0,0,1,8,90,"US proposes new tariffs on over 70 countries including Taiwan and Bangladesh, significantly increasing tariff risks. Other risks remain low due to no direct mentions of canal disruptions, port strikes, fuel costs, weather, or supply chain issues.",2026-06-03
0,0,0,0,8,0,0,0,6,70,美国拟对60个经济体加征关税引发全球贸易紧张，多国强烈反对。关税政策不确定性显著推高tariff_risk，但其他风险指标未见明显影响。整体货运风险因关税政策波动上升，但缺乏直接供应链或燃料成本冲击数据。,2026-06-04
0,0,0,2,8,0,0,4,6,70,"Tariff risks are elevated due to US imposing new tariffs and potential increases, while port congestion in Indonesia impacts supply chain efficiency. Other risks remain low.",2026-06-05
0,0,0,0,0,0,0,5,7,70,"The article highlights a threat to global logistics due to the Ormuz crisis, which could impact supply chains and freight movements. However, specific risks like Red Sea, Suez, Panama, port strikes, tariffs, fuel costs, and weather are not directly mentioned.",2026-06-06
0,0,0,0,8,0,0,6,2,70,"Tariff risks are elevated due to increased tariffs on Singapore, while supply chain risks are moderate due to port congestion in Mundra. Other risks remain low.",2026-06-07
2,1,1,1,1,1,1,1,2,50,"The article highlights Suez Canal's logistics hub development without mentioning specific risks. All risk scores are low due to lack of negative factors, but slight increases for Suez and overall freight risk reflect ongoing infrastructure projects.",2026-06-08
0,0,0,5,9,0,0,2,6,70,High tariff risk due to Trump's new tariffs on 60 countries including Taiwan. Potential port strike risk in Klaipėda port area. Positive logistics expansion in Saudi Arabia's Jubail Port.,2026-06-09
2,1,1,6,2,3,2,8,5,70,"The article emphasizes port efficiency as critical amid global shipping disruptions, suggesting elevated supply chain risk due to potential bottlenecks. Other risks like port strikes are moderately high, while risks related to Red Sea, Suez, Panama, tariffs, fuel costs, and weather remain low to moderate.",2026-06-10
0,0,0,2,8,0,0,0,8,70,"The primary risk is the continued 10% US tariffs, which could impact trade costs. A port incident in Heraklion, Crete, involving a ferry with 43 migrants stuck due to overloading may indicate operational challenges but does not directly suggest a port strike. Other risks remain low.",2026-06-11
0,0,0,7,9,0,0,5,7,80,Port strike risk in Arica and Bolivia (7) and ongoing 10% global tariffs (9) are key risks. Supply chain and other risks are lower.,2026-06-12
0,0,0,0,8,0,0,0,5,90,"The second article highlights a significant risk of renewed 10% global tariffs under Trump's policies, which could disrupt international trade. The first article notes minor local road congestion near a toll station, indicating low impact on maritime logistics. Overall freight risk is moderate due to tariff uncertainty.",2026-06-13
0,0,0,0,0,0,0,2,2,85,"The articles highlight efforts to enhance logistics networks and cross-border logistics supporting e-commerce growth, indicating low supply chain and freight risks. No specific issues are mentioned for other risk categories.",2026-06-14
0,0,0,2,9,0,0,1,5,80,"Tariff risks are high due to Trump's potential new actions and ongoing tariff war, while port strike risk is low. Other risks remain minimal.",2026-06-15
0,0,0,0,9,0,0,2,6,80,"High tariff risk due to ongoing US-China tariff disputes and EU structural disagreements. Low supply chain risk from road congestion in Bali, but no direct maritime disruptions mentioned.",2026-06-16
0,0,0,5,7,0,0,0,4,60,Port strike risk in Ras Ghareb (Egypt) and ongoing tariff disputes impact scores. Other risks remain low.,2026-06-17
0,0,0,0,0,0,0,0,0,0,"Articles focus on logistics company expansions and digital solutions (eBL for LCL operations) without mentioning any risks related to shipping routes, ports, tariffs, fuel, weather, or supply chains.",2026-06-18
0,0,0,0,0,0,0,0,0,50,"The article discusses AD Ports Group's integration of Al Faya Dry Port into the global system, highlighting operational expansion. No specific risks are mentioned in the context of Red Sea, Suez Canal, Panama Canal, port strikes, tariffs, fuel costs, weather, or supply chain disruptions. Overall freight risk remains low based on the provided information.",2026-06-19
6,2,1,5,1,1,2,7,6,60,"Increased traffic and potential delays in Red Sea, port hinterland issues affecting supply chain, but no confirmed strikes or specific incidents. Risk scores reflect potential congestion and supply chain disruptions.",2026-06-20
0,0,0,0,0,0,0,5,5,60,"Port congestion in Banyuwangi, Indonesia, impacts supply chains. No other risks mentioned.",2026-06-22
0,0,0,8,9,0,0,5,8,70,"Port congestion in Ketapang and Arica, along with tariff discussions, indicate elevated port strike and tariff risks. Other risks remain low.",2026-06-23
0,0,0,6,8,0,0,7,6,85,High tariff risk from US-India trade disputes and supply chain volatility due to global trade tensions. Local port congestion in Indonesia adds moderate port strike risk. Other risks remain low.,2026-06-24
7,2,1,8,1,2,3,6,7,75,"Port congestion in Ketapang, Banyuwangi, and ongoing Red Sea (Hormuz) issues affecting freight rates and stability.",2026-06-25
0,0,0,0,8,0,0,2,5,65,"High tariff risk due to potential return of old tariffs per Trump's warning, while other risks remain low. Infrastructure and traffic issues mentioned in Indonesian and Russian articles do not directly impact maritime logistics risks.",2026-06-26
0,0,0,7,0,0,3,6,5,60,Port congestion in Ketapang and infrastructure challenges increase supply chain risks. Weather conditions in Bali Strait show limited impact. Overall freight risk remains moderate due to localized port issues.,2026-06-27
0,0,0,2,0,0,0,2,2,30,"The articles are about local events in India and Indonesia, with no direct impact on maritime logistics risks. However, there's a mention of port queues which could slightly affect supply chain and port strike risks.",2026-06-28
0,0,0,2,0,0,0,2,2,30,"Articles discuss local congestion solutions, new energy shipments, and logistics partnerships. No significant risks mentioned.",2026-06-29
0,0,0,0,0,0,0,1,1,40,"The articles mention local traffic congestion in Vietnam and a logistics terminal investment. The traffic issue is land-based and not directly related to maritime risks. The logistics terminal could improve supply chain efficiency, reducing some risks. However, there's no mention of any specific risks affecting the listed categories.",2026-06-30
0,0,0,0,0,0,0,0,0,0,"Articles describe road traffic congestion on A1 highway in Croatia, unrelated to maritime logistics risks. No impact on shipping routes, ports, or supply chain factors.",2026-07-05
0,0,0,0,0,0,0,0,0,30,The article discusses a port connectivity solution in Hai Phong without specific risk factors mentioned.,2026-07-06
0,0,0,6,6,0,0,7,5,70,"Port strike risk in Arica (Chile) and potential US tariffs on forced labor supply chains elevate risks. Geopolitical disruptions are highlighted as a new normal for supply chains, increasing supply_chain_risk. Other risks remain low or unmentioned.",2026-07-07
0,0,0,0,3,0,0,1,2,35,Articles mention US states opposing federal tariff increases (tariff_risk 3) and a logistics acquisition (supply_chain_risk 1). Other risks are low or not addressed.,2026-07-08
0,0,0,5,0,4,0,6,5,60,Port congestion and connectivity challenges raise supply chain risks. Freight rate surges indicate potential fuel cost pressures. A new MoU between Midea Group and Hutchison Ports may mitigate some risks but lacks specific details on impact.,2026-07-09
0,0,0,0,0,0,0,0,0,0,No relevant articles provided to assess maritime logistics risks.,2026-07-10
0,0,0,8,2,0,0,7,7,65,"Port congestion reported in Istria and Hainan Free Trade Port tariff benefits noted; no significant risks identified for Red Sea, Suez, Panama, fuel costs, or weather.",2026-07-11
0,0,0,0,2,0,0,1,1,50,"Articles highlight Hainan Free Trade Port's tariff benefits and UAE logistics expansion, indicating stable trade policies and regional growth. No specific risks mentioned, but tariff reductions may lower tariff risk slightly. Supply chain activity shows potential but lacks risk indicators.",2026-07-12
0,0,0,0,0,0,0,0,0,20,"No risk-related information mentioned in the articles. Both focus on business expansions and leadership changes, not operational or market risks.",2026-07-13
0,0,0,0,0,0,0,0,0,0,No relevant information provided in the articles to assess maritime logistics risks.,2026-07-14
